module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 0 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 73 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 74 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 75 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 76 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 77 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 78 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 79 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 80 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 81 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 82 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 83 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 84 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 85 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 86 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 87 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 88 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 89 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 90 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 91 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 92 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 93 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 94 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 95 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 96 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 97 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 98 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 99 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 100 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 101 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 102 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 103 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 104 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 105 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 106 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 107 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 108 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 109 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 110 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 111 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 112 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 113 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 114 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 115 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 116 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 117 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 118 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 119 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 120 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 121 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 122 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 123 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 124 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 125 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 126 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 127 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 128 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 129 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 130 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 131 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 132 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 133 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 134 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 135 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 136 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 137 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 138 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 139 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 140 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 141 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 142 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 143 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 144 --num_shards 200
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate prosody;  python voxceleb2_remove_noneng.py -d voxceleb2 --output_dir /dartfs/rc/lab/F/FinnLab/datasets/nlp-datasets/voxceleb2 --text_model gpt2  --audio_model wav2vec2  --video_model data2vec  --num_jobs=8 --current_shard 145 --num_shards 200
