module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00001 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00081 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00082 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00083 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00084 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00085 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00086 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00087 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00088 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00089 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00090 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00091 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00092 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00093 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00094 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00095 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00096 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00097 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00098 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00099 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00100 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00101 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00102 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00103 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00104 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00105 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00106 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00107 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00108 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00109 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00110 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00111 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00112 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00113 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00114 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00115 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00116 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00117 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00118 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00119 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00120 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00121 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00122 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00123 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00124 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00125 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00126 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00127 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00128 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00129 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00130 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00131 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00132 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00133 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00134 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00135 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00136 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00137 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00138 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00139 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00140 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00141 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00142 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00143 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00144 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00145 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00146 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00147 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00148 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00149 -stim_type video
module load cuda/11.2; module load openmpi; module load workbench/1.50; source /optnfs/common/miniconda3/etc/profile.d/conda.sh; conda activate dark_matter;  srun python /dartfs/rc/lab/F/FinnLab/tommy/isc_asynchrony_behavior/code/preprocess/02_jspsych-creation/cut_participant_stimuli.py -n final-multimodal-01 -t wheretheressmoke -s sub-00150 -stim_type video
